/england_epl/2016-2017/2016-10-01 - 14-30 Swansea 1 - 2 Liverpool/2_C3D_PCA512.npy,1uFCVty6gap30LfkmenDP5gULt1PAW4Kr,
/england_epl/2016-2017/2016-10-01 - 14-30 Swansea 1 - 2 Liverpool/1_I3D_PCA512.npy,1wAN_IVz2Vbtp6y8G033Sc0xkqK1xV2m3,
/england_epl/2016-2017/2016-10-01 - 14-30 Swansea 1 - 2 Liverpool/2_I3D_PCA512.npy,1HBbcClJIXLRNJbOW7LmVDBCG_c4M1rK4,
/england_epl/2016-2017/2016-10-01 - 14-30 Swansea 1 - 2 Liverpool/1_C3D.npy,1koYhQpEN4W1jyNCqjkOkGMwIQcrXS41H,
/england_epl/2016-2017/2016-10-01 - 14-30 Swansea 1 - 2 Liverpool/2_C3D.npy,1Oed60VDCMDirLwb4ga3rE_ME4uuRyzWZ,
/england_epl/2016-2017/2016-10-01 - 14-30 Swansea 1 - 2 Liverpool/1_I3D.npy,1mT8H-1hJD9JwjlQVZbuqd6zXbc_5UqMt,
/england_epl/2016-2017/2016-10-01 - 14-30 Swansea 1 - 2 Liverpool/2_I3D.npy,1AMm4lRg0C36NfFjSA-A78fRFrzyA8eRE,
/england_epl/2016-2017/2016-10-01 - 14-30 Swansea 1 - 2 Liverpool/1_ResNET.npy,1FEGhiEcnI8S8LE-Bj8HYTXZKUI-HfiFK,
/england_epl/2016-2017/2016-10-01 - 14-30 Swansea 1 - 2 Liverpool/2_ResNET.npy,1MGr2YKZKn6vOJXGNPrLEC0xOy0QaMOsT,
/england_epl/2016-2017/2017-01-21 - 15-30 Liverpool 2 - 3 Swansea/1_ResNET_PCA512.npy,1K4EaRowU0yhTtaUmLQcdTYjNoi_H03Yu,
/england_epl/2016-2017/2017-01-21 - 15-30 Liverpool 2 - 3 Swansea/2_ResNET_PCA512.npy,17Np-1FKsLv7AlbocFqfZlja6Toce4CLT,
/england_epl/2016-2017/2017-01-21 - 15-30 Liverpool 2 - 3 Swansea/1_C3D_PCA512.npy,1MKwUaSoTB2SbZVbtKcWqdGtivOdjYO4Z,
/england_epl/2016-2017/2017-01-21 - 15-30 Liverpool 2 - 3 Swansea/2_C3D_PCA512.npy,1A13nLjhJmDIicTVS5PYawzGoKCXHAJf9,
/england_epl/2016-2017/2017-01-21 - 15-30 Liverpool 2 - 3 Swansea/1_I3D_PCA512.npy,1SZDfZRAiGC32WNR7Jc_JX7AeoT1rx2vE,
/england_epl/2016-2017/2017-01-21 - 15-30 Liverpool 2 - 3 Swansea/2_I3D_PCA512.npy,1sZJggyv_CsdCq0YnKoRMfvbDiheUcxDG,
/england_epl/2016-2017/2017-01-21 - 15-30 Liverpool 2 - 3 Swansea/1_C3D.npy,1iYxCCMX9cJ4zNiyAUjA0PWo12brwRotf,
/england_epl/2016-2017/2017-01-21 - 15-30 Liverpool 2 - 3 Swansea/2_C3D.npy,1MKtBbGYYwlmtYjv0whBHshK6Q_3f_j5D,
/england_epl/2016-2017/2017-01-21 - 15-30 Liverpool 2 - 3 Swansea/1_I3D.npy,1va5C9M6opBqhrhWxjhfia4Prw5EMj2Cv,
/england_epl/2016-2017/2017-01-21 - 15-30 Liverpool 2 - 3 Swansea/2_I3D.npy,1-fpqhWNHDa3v1FZgldfhgCwkGoqvRKwc,
/england_epl/2016-2017/2017-01-21 - 15-30 Liverpool 2 - 3 Swansea/1_ResNET.npy,1xHzjzm7KSKWV3wL6uDW1UXNF1u_r7a3J,
/england_epl/2016-2017/2017-01-21 - 15-30 Liverpool 2 - 3 Swansea/2_ResNET.npy,1sf9SVxnFAKV_JCjDoR6bTVx2Wq9mRDnZ,
/england_epl/2016-2017/2016-10-02 - 18-30 Burnley 0 - 1 Arsenal/1_ResNET_PCA512.npy,1XB9p2K22gL3_Umnicrqw8Ctsr2vYD7zb,
/england_epl/2016-2017/2016-10-02 - 18-30 Burnley 0 - 1 Arsenal/2_ResNET_PCA512.npy,10p6_zp2wYV2wSACRwOvnIU0Gd0XSZN89,
/england_epl/2016-2017/2016-10-02 - 18-30 Burnley 0 - 1 Arsenal/1_C3D_PCA512.npy,1URZ63cNhca2C0LPQkD7We7XtPdfPspAg,
/england_epl/2016-2017/2016-10-02 - 18-30 Burnley 0 - 1 Arsenal/2_C3D_PCA512.npy,1sd1_paT18TljCiRJSpCfd7FO8f37YHhl,
/england_epl/2016-2017/2016-10-02 - 18-30 Burnley 0 - 1 Arsenal/1_I3D_PCA512.npy,1kPJxwDyPLUZSIebgfjHbTl4vHEWRbHwO,
/england_epl/2016-2017/2016-10-02 - 18-30 Burnley 0 - 1 Arsenal/2_I3D_PCA512.npy,1f2h5rZuQLKbl32-9JZCd3M0ajXXgiqNj,
/england_epl/2016-2017/2016-10-02 - 18-30 Burnley 0 - 1 Arsenal/1_C3D.npy,1CS_k63fVgL6exgCEkynlYNYkOtKVwMRn,
/england_epl/2016-2017/2016-10-02 - 18-30 Burnley 0 - 1 Arsenal/2_C3D.npy,1kSe2UNKt-TUj7CxC3-vF9HWrRDYWPcBy,
/england_epl/2016-2017/2016-10-02 - 18-30 Burnley 0 - 1 Arsenal/1_I3D.npy,1cWGgj_mzum5J48nYOI5UImrMPTS9IYYI,
/england_epl/2016-2017/2016-10-02 - 18-30 Burnley 0 - 1 Arsenal/2_I3D.npy,1r0ipTkFwo5hjwk7jT5xsrEfOSxYzPy9T,
/england_epl/2016-2017/2016-10-02 - 18-30 Burnley 0 - 1 Arsenal/1_ResNET.npy,1JMKkomc0guY3oxFreRdoNT0IvwWgtP9f,
/england_epl/2016-2017/2016-10-02 - 18-30 Burnley 0 - 1 Arsenal/2_ResNET.npy,1JjJSXedz0AEZqLc23cxOw3gZ68diQnmq,
/england_epl/2016-2017/2016-10-22 - 17-00 Arsenal 0 - 0 Middlesbrough/1_ResNET_PCA512.npy,18cJhfEYES6Ysyc-FWab_Xh3nn27bdNQj,
/england_epl/2016-2017/2016-10-22 - 17-00 Arsenal 0 - 0 Middlesbrough/2_ResNET_PCA512.npy,1xiCq3R13kVGN4U7kMT7FZtpILIQ5FeGz,
/england_epl/2016-2017/2016-10-22 - 17-00 Arsenal 0 - 0 Middlesbrough/1_C3D_PCA512.npy,1RPlx0Alc919819RmdEN3VG68sIPi_JrJ,
/england_epl/2016-2017/2016-10-22 - 17-00 Arsenal 0 - 0 Middlesbrough/2_C3D_PCA512.npy,1ArLnRhn31OJ71JmE0-wgZecmOcI64UCO,
/england_epl/2016-2017/2016-10-22 - 17-00 Arsenal 0 - 0 Middlesbrough/1_I3D_PCA512.npy,146SfBeSUxuh_9Yv3S1f8Id11dbpeHJX5,
/england_epl/2016-2017/2016-10-22 - 17-00 Arsenal 0 - 0 Middlesbrough/2_I3D_PCA512.npy,1-AH0DGIzkf0nnHi2BNyEeQdqvY9elq4l,
/england_epl/2016-2017/2016-10-22 - 17-00 Arsenal 0 - 0 Middlesbrough/1_C3D.npy,153QPMq-C727mKlAsuhe7EhDSeMrPtAgI,
/england_epl/2016-2017/2016-10-22 - 17-00 Arsenal 0 - 0 Middlesbrough/2_C3D.npy,1gXGAnspPwKNnl9Q7-BnbGzsiQJL5qkJm,
/england_epl/2016-2017/2016-10-22 - 17-00 Arsenal 0 - 0 Middlesbrough/1_I3D.npy,1mI_a1drqvJ_YB3IYYn7Cauo48w6paZ35,
/england_epl/2016-2017/2016-10-22 - 17-00 Arsenal 0 - 0 Middlesbrough/2_I3D.npy,1POl53MjFcp0iAaiKCAiGY_rK31ETrPMT,
/england_epl/2016-2017/2016-10-22 - 17-00 Arsenal 0 - 0 Middlesbrough/1_ResNET.npy,1AaK00XYUCAtVnXDm9XCFxbDWQC8GK9rQ,
/england_epl/2016-2017/2016-10-22 - 17-00 Arsenal 0 - 0 Middlesbrough/2_ResNET.npy,1vwvMntAUD524djpOi1kvStnj1OpIg534,
/england_epl/2016-2017/2017-04-09 - 18-00 Everton 4 - 2 Leicester/1_ResNET_PCA512.npy,1wqnpd1NUIB1h5gpKYAIdmCwrWKZvgqng,
/england_epl/2016-2017/2017-04-09 - 18-00 Everton 4 - 2 Leicester/2_ResNET_PCA512.npy,1VlCspHqbTXjTdH9v3GRp2f0fNa5m7Xu6,
/england_epl/2016-2017/2017-04-09 - 18-00 Everton 4 - 2 Leicester/1_C3D_PCA512.npy,1zP27JviAnRd8gtTwuTNiJWBkCNIGv7Lv,
/england_epl/2016-2017/2017-04-09 - 18-00 Everton 4 - 2 Leicester/2_C3D_PCA512.npy,1ziHHHl5Mdrl8P5uSPT6TAzygQdEr8XuF,
/england_epl/2016-2017/2017-04-09 - 18-00 Everton 4 - 2 Leicester/1_I3D_PCA512.npy,1ayAgbrnrnGD5JvjgXQaxlaJCCdL0q0ic,
/england_epl/2016-2017/2017-04-09 - 18-00 Everton 4 - 2 Leicester/2_I3D_PCA512.npy,1SoTXLNoAjtmafQ4HV8aNBhB6VzTFOe9F,
/england_epl/2016-2017/2017-04-09 - 18-00 Everton 4 - 2 Leicester/1_C3D.npy,1AVT1A-ZZ87uBnk7fPrU4r7SDwJY0teGr,
/england_epl/2016-2017/2017-04-09 - 18-00 Everton 4 - 2 Leicester/2_C3D.npy,12nZxgIQxE-3pzv18qTbw6ICPVE52tVh3,
/england_epl/2016-2017/2017-04-09 - 18-00 Everton 4 - 2 Leicester/1_I3D.npy,1gWx19fqCXntAVNSRgqAyrvlCJrvwPAoY,
/england_epl/2016-2017/2017-04-09 - 18-00 Everton 4 - 2 Leicester/2_I3D.npy,1Gf3hCSxZtFYnsDocMDUnkZPSylxjUVWP,
/england_epl/2016-2017/2017-04-09 - 18-00 Everton 4 - 2 Leicester/1_ResNET.npy,1MKsMN6WgvyyMt2qELFYk5SvQf_WmHIsU,
/england_epl/2016-2017/2017-04-09 - 18-00 Everton 4 - 2 Leicester/2_ResNET.npy,1Pjf2g8yjuMg2uy5L87kLO1OIttAq9HPA,
/england_epl/2016-2017/2016-08-14 - 18-00 Arsenal 3 - 4 Liverpool/1_ResNET_PCA512.npy,168tdVB531LcrLAp9_wMFPEmog7csxtL2,
/england_epl/2016-2017/2016-08-14 - 18-00 Arsenal 3 - 4 Liverpool/2_ResNET_PCA512.npy,1vcfbXNF_frsu1MTS7NslhteV9JE-zubG,
/england_epl/2016-2017/2016-08-14 - 18-00 Arsenal 3 - 4 Liverpool/1_C3D_PCA512.npy,1MK9K459Y4HW0HGVfuFW_bpP1Z7hvO9S0,
/england_epl/2016-2017/2016-08-14 - 18-00 Arsenal 3 - 4 Liverpool/2_C3D_PCA512.npy,1fFxYu5gWfQg3xVZGZ36wyc9ecOXQG0O2,
/england_epl/2016-2017/2016-08-14 - 18-00 Arsenal 3 - 4 Liverpool/1_I3D_PCA512.npy,1hz7i5YUMCHR7tP2sVC_eXrpY2gSr3Gk-,
/england_epl/2016-2017/2016-08-14 - 18-00 Arsenal 3 - 4 Liverpool/2_I3D_PCA512.npy,1kWA91QeHxdgzHHadpzD-Yr3T77ahYHBd,
/england_epl/2016-2017/2016-08-14 - 18-00 Arsenal 3 - 4 Liverpool/1_C3D.npy,1I40r_z93wlUPJGngh5fLR-GUcSGGcQ27,
/england_epl/2016-2017/2016-08-14 - 18-00 Arsenal 3 - 4 Liverpool/2_C3D.npy,1LYioP2Yk7dDRrlgsp5UsQGMYl0aDKhfx,
/england_epl/2016-2017/2016-08-14 - 18-00 Arsenal 3 - 4 Liverpool/1_I3D.npy,1X_1-1SjfYaKknXOWDjIPRDOmhroUmOjs,
/england_epl/2016-2017/2016-08-14 - 18-00 Arsenal 3 - 4 Liverpool/2_I3D.npy,1aJBJGKdr4J5mRuPbj7WK4cm_UBN60Zcp,
/england_epl/2016-2017/2016-08-14 - 18-00 Arsenal 3 - 4 Liverpool/1_ResNET.npy,1FaIkQIVmKt2LOTqiv74PHPFbIJm6ppOT,
/england_epl/2016-2017/2016-08-14 - 18-00 Arsenal 3 - 4 Liverpool/2_ResNET.npy,1Vj1q5Kai77JZhfQk_LinhQLa6_VqkBSz,
/england_epl/2016-2017/2016-10-29 - 19-30 Crystal Palace 2 - 4 Liverpool/1_ResNET_PCA512.npy,1gcqYaL2hMT38S_Jl47nFPTpRyLBjOfRT,
/england_epl/2016-2017/2016-10-29 - 19-30 Crystal Palace 2 - 4 Liverpool/2_ResNET_PCA512.npy,1ON5NEjkF55X-nD9uLaKY_2o72SUp-F-T,
/england_epl/2016-2017/2016-10-29 - 19-30 Crystal Palace 2 - 4 Liverpool/1_C3D_PCA512.npy,1G7OOiyDUJct5gFYLm7fMyUMBPyxE7HHS,
/england_epl/2016-2017/2016-10-29 - 19-30 Crystal Palace 2 - 4 Liverpool/2_C3D_PCA512.npy,1PderWkiTG6lN0EZA6zIdCuniiznSnLUp,
/england_epl/2016-2017/2016-10-29 - 19-30 Crystal Palace 2 - 4 Liverpool/1_I3D_PCA512.npy,1cHXf0oNdNWe2Jyw0BZYHfHZHiGE_N-HQ,
/england_epl/2016-2017/2016-10-29 - 19-30 Crystal Palace 2 - 4 Liverpool/2_I3D_PCA512.npy,1zmZsfyz8f9EmSl5MNWYM19d5hElJw1ay,
/england_epl/2016-2017/2016-10-29 - 19-30 Crystal Palace 2 - 4 Liverpool/1_C3D.npy,1i8aafdQB3IJ6SwQKcaAKljWBGoT8f1PE,
/england_epl/2016-2017/2016-10-29 - 19-30 Crystal Palace 2 - 4 Liverpool/2_C3D.npy,11kQGq-LFXoyXHhqwkxYsKyYt655HRGem,
/england_epl/2016-2017/2016-10-29 - 19-30 Crystal Palace 2 - 4 Liverpool/1_I3D.npy,1HgUuWNh0aGpNuEAtngVbovRlIhXV8k74,
/england_epl/2016-2017/2016-10-29 - 19-30 Crystal Palace 2 - 4 Liverpool/2_I3D.npy,1dCX2F_Z8vIS62y6A6Frv6SFh-A3z4aZn,
/england_epl/2016-2017/2016-10-29 - 19-30 Crystal Palace 2 - 4 Liverpool/1_ResNET.npy,17HNxOJGIMLKf05HoB60pDSCKbsSHTWgx,
/england_epl/2016-2017/2016-10-29 - 19-30 Crystal Palace 2 - 4 Liverpool/2_ResNET.npy,16sSuAQcx6vX4IrZX1ki-qcNworDoQuj2,
/england_epl/2016-2017/2016-12-04 - 16-30 Bournemouth 4 - 3 Liverpool/1_ResNET_PCA512.npy,1gICJ7EMCrbA7NU__SXR2y83yxTQTfwsA,
/england_epl/2016-2017/2016-12-04 - 16-30 Bournemouth 4 - 3 Liverpool/2_ResNET_PCA512.npy,1pByiHUGJHgIU7npu1auTCos9zgy5sP8f,
/england_epl/2016-2017/2016-12-04 - 16-30 Bournemouth 4 - 3 Liverpool/1_C3D_PCA512.npy,1rCotaCEUZ3zUE3ZQrFA_owQ2Umnb5L5g,
/england_epl/2016-2017/2016-12-04 - 16-30 Bournemouth 4 - 3 Liverpool/2_C3D_PCA512.npy,1KRwbVxopSsF0xKznvzV3eJEvMAf2nCej,
/england_epl/2016-2017/2016-12-04 - 16-30 Bournemouth 4 - 3 Liverpool/1_I3D_PCA512.npy,1OQxrHnpejGg-HheyFioJiYnOEMYDjW5y,
/england_epl/2016-2017/2016-12-04 - 16-30 Bournemouth 4 - 3 Liverpool/2_I3D_PCA512.npy,1JOwTLdwQ6PpgoTjhjm7RkYsIegEZ9jHI,
/england_epl/2016-2017/2016-12-04 - 16-30 Bournemouth 4 - 3 Liverpool/1_C3D.npy,1nEBGJzBYyD7YvtbTmQa1OHZigYj2y9tL,
/england_epl/2016-2017/2016-12-04 - 16-30 Bournemouth 4 - 3 Liverpool/2_C3D.npy,1sqcG0P1NfCn5-XpbxDdccCTqyV1X68K1,
/england_epl/2016-2017/2016-12-04 - 16-30 Bournemouth 4 - 3 Liverpool/1_I3D.npy,1YUn9feYbjLXuPh3bpJ0yYZsv2ZNawVQW,
/england_epl/2016-2017/2016-12-04 - 16-30 Bournemouth 4 - 3 Liverpool/2_I3D.npy,1JfP20ARFvbTmqWft07ZKujAyP1ViS97N,
/england_epl/2016-2017/2016-12-04 - 16-30 Bournemouth 4 - 3 Liverpool/1_ResNET.npy,1J4MWfSc_w2WBlmP-fsSA_oJyJi7rpFLB,
/england_epl/2016-2017/2016-12-04 - 16-30 Bournemouth 4 - 3 Liverpool/2_ResNET.npy,1tjlq-eQIjz4AEOXLKnLBtBaf4yG_0gBB,
/england_epl/2016-2017/2016-08-20 - 19-30 Leicester 0 - 0 Arsenal/1_ResNET_PCA512.npy,1BowcHhhXL6GptRg9fSWnQMbcGrLSguoX,
/england_epl/2016-2017/2016-08-20 - 19-30 Leicester 0 - 0 Arsenal/2_ResNET_PCA512.npy,13Nnfc-aqVPpaNLIYr816om1D1Djc_6xn,
/england_epl/2016-2017/2016-08-20 - 19-30 Leicester 0 - 0 Arsenal/1_C3D_PCA512.npy,1s-dyyo6wGGsniShHhBTnJFxgz7htb85i,
/england_epl/2016-2017/2016-08-20 - 19-30 Leicester 0 - 0 Arsenal/2_C3D_PCA512.npy,1PRZF1eRz-MO4dKKqdsTuofjbT5JBtdRJ,
/england_epl/2016-2017/2016-08-20 - 19-30 Leicester 0 - 0 Arsenal/1_I3D_PCA512.npy,1fvCLs38a8sWBI_dKBQAr6LBV3dGJr6Ph,
/england_epl/2016-2017/2016-08-20 - 19-30 Leicester 0 - 0 Arsenal/2_I3D_PCA512.npy,1r_LIc6YfEIr14LD-lQ4WYHQ0VmijAn2z,
/england_epl/2016-2017/2016-08-20 - 19-30 Leicester 0 - 0 Arsenal/1_C3D.npy,1M2FVRUkq04h52vjw0pKcoSkGM-88koVA,
/england_epl/2016-2017/2016-08-20 - 19-30 Leicester 0 - 0 Arsenal/2_C3D.npy,1uopR7fqZWNbUIxtmyKZFHJj76LbVgrug,
/england_epl/2016-2017/2016-08-20 - 19-30 Leicester 0 - 0 Arsenal/1_I3D.npy,1rbcxc12Udr_sjYKr-d2sl5wmuTGjpaY9,
/england_epl/2016-2017/2016-08-20 - 19-30 Leicester 0 - 0 Arsenal/2_I3D.npy,1xhIatGVhoCdDPi1Ep5i20_sJPWWpsZVW,
/england_epl/2016-2017/2016-08-20 - 19-30 Leicester 0 - 0 Arsenal/1_ResNET.npy,166SzaKsp7dK4rmBJAWgIhxQsQ6xGaDaF,
/england_epl/2016-2017/2016-08-20 - 19-30 Leicester 0 - 0 Arsenal/2_ResNET.npy,1a-CJszNqfxyOJCgZbWEGsnRqCVBQYiUY,
/england_epl/2016-2017/2016-09-17 - 17-00 Hull City 1 - 4 Arsenal/1_ResNET_PCA512.npy,1EG-O40HyuVg6uJqi1CAHX4Ul43afSaMo,
/england_epl/2016-2017/2016-09-17 - 17-00 Hull City 1 - 4 Arsenal/2_ResNET_PCA512.npy,1-KZy4IO6Z5l3t0fLKRms7HO39TlowjDJ,
/england_epl/2016-2017/2016-09-17 - 17-00 Hull City 1 - 4 Arsenal/1_C3D_PCA512.npy,1dNl5SZJtdRdHRTVfk-LHLoJe4L8J0slq,
/england_epl/2016-2017/2016-09-17 - 17-00 Hull City 1 - 4 Arsenal/2_C3D_PCA512.npy,1JqnlYXi_bT35yxuravs5DOA0735PnEb_,
/england_epl/2016-2017/2016-09-17 - 17-00 Hull City 1 - 4 Arsenal/1_I3D_PCA512.npy,1hu4fhdDuC6Ud0aDtki0kOzuJC9oFs6Yf,
/england_epl/2016-2017/2016-09-17 - 17-00 Hull City 1 - 4 Arsenal/2_I3D_PCA512.npy,17-McRFzTgHe8xc1WLbsmmO5yyZ0DU3q6,
/england_epl/2016-2017/2016-09-17 - 17-00 Hull City 1 - 4 Arsenal/1_C3D.npy,1jfhHf9fqtolj2gUVErW-Stf6n5wK-ADN,
/england_epl/2016-2017/2016-09-17 - 17-00 Hull City 1 - 4 Arsenal/2_C3D.npy,1RU6a6rXd2AZW606gIi8V4BdRpHW7okk1,
/england_epl/2016-2017/2016-09-17 - 17-00 Hull City 1 - 4 Arsenal/1_I3D.npy,16N8eAsd_8AE5wmhSXsR7r0C1noyF2LJO,
/england_epl/2016-2017/2016-09-17 - 17-00 Hull City 1 - 4 Arsenal/2_I3D.npy,1NFsoVghuZHZbmnNKP4Zm-0BDuKs9221Z,
/england_epl/2016-2017/2016-09-17 - 17-00 Hull City 1 - 4 Arsenal/1_ResNET.npy,1gk5yYImlCpElOLk8ZtXZYZOekGi3xBXQ,
/england_epl/2016-2017/2016-09-17 - 17-00 Hull City 1 - 4 Arsenal/2_ResNET.npy,1xvQb-jo-RhXqmwAFzZmxcqf2sXNxd9r-,
/england_epl/2016-2017/2016-09-16 - 22-00 Chelsea 1 - 2 Liverpool/1_ResNET_PCA512.npy,1J0J21bpO99NSuo7ElGnQ59ivZfrMiZGU,
/england_epl/2016-2017/2016-09-16 - 22-00 Chelsea 1 - 2 Liverpool/2_ResNET_PCA512.npy,1Qzc9IRCes_Uy2PpKyCC0gEkKrcpq5axi,
/england_epl/2016-2017/2016-09-16 - 22-00 Chelsea 1 - 2 Liverpool/1_C3D_PCA512.npy,1Y_qVTWm0MLI0SngU7kx-uwLbbxlR3lQg,
/england_epl/2016-2017/2016-09-16 - 22-00 Chelsea 1 - 2 Liverpool/2_C3D_PCA512.npy,1gAbwHD1qJ2LPHThD3tSFqNt1OHB5q6rL,
/england_epl/2016-2017/2016-09-16 - 22-00 Chelsea 1 - 2 Liverpool/1_I3D_PCA512.npy,1xuAIKW34bmMRFHI12gIORovWly41aLQC,
/england_epl/2016-2017/2016-09-16 - 22-00 Chelsea 1 - 2 Liverpool/2_I3D_PCA512.npy,1bTVHOaAvd4WEpIWkd1xDVlgnwdRr4USr,
/england_epl/2016-2017/2016-09-16 - 22-00 Chelsea 1 - 2 Liverpool/1_C3D.npy,1b3vFvwhnh1qFMdLcIoLIrPkrdjSy2HDn,
/england_epl/2016-2017/2016-09-16 - 22-00 Chelsea 1 - 2 Liverpool/2_C3D.npy,1A8mu0FAIc6yXp-6lfI74yYLZnN0DKWj5,
/england_epl/2016-2017/2016-09-16 - 22-00 Chelsea 1 - 2 Liverpool/1_I3D.npy,1JxnM0sZM_EfjJfejVs0t9fFFgNuEuMxp,
/england_epl/2016-2017/2016-09-16 - 22-00 Chelsea 1 - 2 Liverpool/2_I3D.npy,1_xjOCLhjm0M29T10eqrm0EqTnS5FwCrE,
/england_epl/2016-2017/2016-09-16 - 22-00 Chelsea 1 - 2 Liverpool/1_ResNET.npy,1sCpLQHc9eURf75iDecHq8UU08Mki33uM,
/england_epl/2016-2017/2016-09-16 - 22-00 Chelsea 1 - 2 Liverpool/2_ResNET.npy,1Xx1yIZ-sNfWfEyN-seIyDLaHPgq-SvPR,
/england_epl/2016-2017/2016-09-10 - 17-00 Arsenal 2 - 1 Southampton/1_ResNET_PCA512.npy,1dKbDBp9b71g7wezKdhW8tYyNoLkgIL76,
/england_epl/2016-2017/2016-09-10 - 17-00 Arsenal 2 - 1 Southampton/2_ResNET_PCA512.npy,11vSi6wMKN85cLelaoh_OllqqCRIeng2I,
/england_epl/2016-2017/2016-09-10 - 17-00 Arsenal 2 - 1 Southampton/1_C3D_PCA512.npy,1cm88pTJLu6OxuUudYCI9LmONNXVmAbgi,
/england_epl/2016-2017/2016-09-10 - 17-00 Arsenal 2 - 1 Southampton/2_C3D_PCA512.npy,1Gp6W-mFS0GGrdymkTcfSWNtK4QsdfrIA,
/england_epl/2016-2017/2016-09-10 - 17-00 Arsenal 2 - 1 Southampton/1_I3D_PCA512.npy,1gCu7FQT3piWf9mHOX8zCr2CaTAXCt1tS,
/england_epl/2016-2017/2016-09-10 - 17-00 Arsenal 2 - 1 Southampton/2_I3D_PCA512.npy,1RRP7rjKmbunru8wfYR1PbwZlTajZsrnW,
/england_epl/2016-2017/2016-09-10 - 17-00 Arsenal 2 - 1 Southampton/1_C3D.npy,1VRHK_V7GCJibT3Ze8aEPeZWo1FVmMmCB,
/england_epl/2016-2017/2016-09-10 - 17-00 Arsenal 2 - 1 Southampton/2_C3D.npy,1ZUnQYWlOu2k00OJb_WYqe-36hT8q1nkr,
/england_epl/2016-2017/2016-09-10 - 17-00 Arsenal 2 - 1 Southampton/1_I3D.npy,1E_ruNqccrbKCygyRJbHyJCGQVGEkiPp4,
/england_epl/2016-2017/2016-09-10 - 17-00 Arsenal 2 - 1 Southampton/2_I3D.npy,1i6yQ1GDLOO0vsj5qYjU8UgIP5q1mhl2v,
/england_epl/2016-2017/2016-09-10 - 17-00 Arsenal 2 - 1 Southampton/1_ResNET.npy,1kvrylm0dduQrl6_iiNq52shFY1YUeEab,
/england_epl/2016-2017/2016-09-10 - 17-00 Arsenal 2 - 1 Southampton/2_ResNET.npy,13NE5mPL1Evojv9K_pXMB3Dokrx_3dXRZ,
/england_epl/2016-2017/2016-08-20 - 17-00 Burnley 2 - 0 Liverpool/1_ResNET_PCA512.npy,1CjMUIpM56sHDk6hC7F9hCAlGfG7u6k2r,
/england_epl/2016-2017/2016-08-20 - 17-00 Burnley 2 - 0 Liverpool/2_ResNET_PCA512.npy,1vBJtm9vBYTNmks9qnamnJMuRKJcXk0-9,
/england_epl/2016-2017/2016-08-20 - 17-00 Burnley 2 - 0 Liverpool/1_C3D_PCA512.npy,1gsj5eMMfUq1YRaCPcBCDnXk1Xaj5rkOp,
/england_epl/2016-2017/2016-08-20 - 17-00 Burnley 2 - 0 Liverpool/2_C3D_PCA512.npy,1jz0Ts884mhlL3141xxggQl26XyajN55g,
/england_epl/2016-2017/2016-08-20 - 17-00 Burnley 2 - 0 Liverpool/1_I3D_PCA512.npy,1h-d-EXypcv2W7OCEZTN0kMbgbUYVT1L5,
/england_epl/2016-2017/2016-08-20 - 17-00 Burnley 2 - 0 Liverpool/2_I3D_PCA512.npy,1gqBE6WmvG-HL094ygbuMFbi4xFW0uXN0,
/england_epl/2016-2017/2016-08-20 - 17-00 Burnley 2 - 0 Liverpool/1_C3D.npy,10ohoRhlNm_VdHAvmYuNyAmc7khzQ7WEV,
/england_epl/2016-2017/2016-08-20 - 17-00 Burnley 2 - 0 Liverpool/2_C3D.npy,1RkdF57M112sxetq9HxsBpf0yd0pxyydm,
/england_epl/2016-2017/2016-08-20 - 17-00 Burnley 2 - 0 Liverpool/1_I3D.npy,1oKMFi_chkRjQwVfyN_DUYRqW5eLKCI0m,
/england_epl/2016-2017/2016-08-20 - 17-00 Burnley 2 - 0 Liverpool/2_I3D.npy,1sTL0moh91-zQ0OobnZeSVt37vSsJ7Uh_,
/england_epl/2016-2017/2016-08-20 - 17-00 Burnley 2 - 0 Liverpool/1_ResNET.npy,19l8OhFA2hQls88qsR93oq7zQqJOaDzcn,
/england_epl/2016-2017/2016-08-20 - 17-00 Burnley 2 - 0 Liverpool/2_ResNET.npy,1GkNqcELR2CaPUqft9oX33fUVgrFoQBCU,
/england_epl/2016-2017/2016-09-24 - 19-30 Arsenal 3 - 0 Chelsea/1_ResNET_PCA512.npy,1V7QcSr_fPKZY9bsCC0pkAEqY788rW2pq,
/england_epl/2016-2017/2016-09-24 - 19-30 Arsenal 3 - 0 Chelsea/2_ResNET_PCA512.npy,1kPCCcPG_BxuyodGgvKmzddQmj5iaze7R,
/england_epl/2016-2017/2016-09-24 - 19-30 Arsenal 3 - 0 Chelsea/1_C3D_PCA512.npy,14_jnylId-grez9DilYWQznHlDuycrETz,
/england_epl/2016-2017/2016-09-24 - 19-30 Arsenal 3 - 0 Chelsea/2_C3D_PCA512.npy,1mmFzPx_e6L-9A37kI-ooWH4p-tZCcy7h,
/england_epl/2016-2017/2016-09-24 - 19-30 Arsenal 3 - 0 Chelsea/1_I3D_PCA512.npy,1jOQafxGZMx5y7OSL0bNnc9VqafRK2-IE,
/england_epl/2016-2017/2016-09-24 - 19-30 Arsenal 3 - 0 Chelsea/2_I3D_PCA512.npy,1zfvKgvdOkEZ2CSMPyG2gXPwqBxHDacy2,
